5,2,0,2,7,1,4,	,2,6,4,4,6,9,1,	,P,a,v,a,r,o,t,t,i,s, ,P,i,z,z,a, ,a,n,d, ,R,e,s,t,a,u,r,a,n,t, ,T,w,o,",", ,8,0,7,5, ,S,w, ,H,w,y, ,2,0,0, ,S,t,e, ,1,0,1,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,J,u,l,y, ,3,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,1,5,	,2,7,1,2,6,2,1,	,F,i,v,e, ,G,u,y,s, ,B,u,r,g,e,r,s, ,a,n,d, ,F,r,i,e,s,",", ,2,7,0,1, ,S,w, ,C,o,l,l,e,g,e, ,R,d, ,U,n,i,t, ,#,1,0,2,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,A,u,g,., ,3,0,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,1,7,	,2,7,2,7,3,9,7,	,M,r, ,B,',s, ,B,i,g, ,S,c,o,o,p,",", ,8,3,9,9, ,S,w, ,8,0,t,h, ,S,t, ,S,t,e, ,1,6,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,F,e,b,., ,1,3,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,5, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,1,8,	,2,7,6,2,0,7,6,	,L,a, ,C,u,i,s,i,n,e,",", ,4,8, ,S,w, ,1,s,t, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,F,e,b,., ,1,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,4, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,1,8,	,2,6,9,7,2,1,5,	,L,a, ,C,u,i,s,i,n,e,",", ,4,8, ,S,w, ,1,s,t, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,N,o,v,., ,1,5,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,4, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,2,1,	,2,7,4,6,6,0,8,	,O,l,d, ,S,a,n, ,J,u,a,n, ,R,e,s,t,a,u,r,a,n,t,",", ,1,8,4, ,M,a,r,i,o,n, ,O,a,k,s, ,B,l,v,d, , ,U,n,i,t, ,M,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,A,p,r,i,l, ,9,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,2,1,	,2,7,2,4,5,0,6,	,O,l,d, ,S,a,n, ,J,u,a,n, ,R,e,s,t,a,u,r,a,n,t,",", ,1,8,4, ,M,a,r,i,o,n, ,O,a,k,s, ,B,l,v,d, , ,U,n,i,t, ,M,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,N,o,v,., ,2,8,",", ,2,0,1,7,	,:, ,T,i,m,e, ,e,x,t,e,n,s,i,o,n, ,g,i,v,e,n, ,t,o, ,c,o,r,r,e,c,t, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s,., ,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,2,1,	,2,7,2,4,5,0,6,	,O,l,d, ,S,a,n, ,J,u,a,n, ,R,e,s,t,a,u,r,a,n,t,",", ,1,8,4, ,M,a,r,i,o,n, ,O,a,k,s, ,B,l,v,d, , ,U,n,i,t, ,M,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,D,e,c,., ,2,6,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,2,1,	,2,7,2,4,5,0,6,	,O,l,d, ,S,a,n, ,J,u,a,n, ,R,e,s,t,a,u,r,a,n,t,",", ,1,8,4, ,M,a,r,i,o,n, ,O,a,k,s, ,B,l,v,d, , ,U,n,i,t, ,M,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,O,c,t,., ,3,1,",", ,2,0,1,7,	,:, ,T,i,m,e, ,e,x,t,e,n,s,i,o,n, ,g,i,v,e,n, ,t,o, ,c,o,r,r,e,c,t, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,2,1,	,2,7,2,4,5,0,6,	,O,l,d, ,S,a,n, ,J,u,a,n, ,R,e,s,t,a,u,r,a,n,t,",", ,1,8,4, ,M,a,r,i,o,n, ,O,a,k,s, ,B,l,v,d, , ,U,n,i,t, ,M,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,O,c,t,., ,2,6,",", ,2,0,1,7,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,1,4, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,2, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,2,2,	,2,7,5,0,7,9,2,	,T,i,j,u,a,n,a, ,F,l,a,t,s, ,B,u,r,r,i,t,o, ,C,o,",", ,3,9,5,0, ,S,w, ,C,o,l,l,e,g,e, ,R,d, ,1,0,3,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,A,p,r,i,l, ,4,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,7, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,2,2,	,2,6,9,7,2,2,6,	,T,i,j,u,a,n,a, ,F,l,a,t,s, ,B,u,r,r,i,t,o, ,C,o,",", ,3,9,5,0, ,S,w, ,C,o,l,l,e,g,e, ,R,d, ,1,0,3,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,N,o,v,., ,1,7,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,6, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,2, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,2,4,	,2,6,9,9,4,6,3,	,T,a,c,o, ,B,e,l,l,-, ,2,6,4,7,5,",", ,7,6,1,0, ,S,e, ,M,a,r,i,c,a,m,p, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,O,c,t,., ,6,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,2,4,	,2,7,4,2,6,2,4,	,T,a,c,o, ,B,e,l,l,-, ,2,6,4,7,5,",", ,7,6,1,0, ,S,e, ,M,a,r,i,c,a,m,p, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,M,a,r,c,h, ,1,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,6, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,2,4,	,2,7,4,2,6,2,4,	,T,a,c,o, ,B,e,l,l,-, ,2,6,4,7,5,",", ,7,6,1,0, ,S,e, ,M,a,r,i,c,a,m,p, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,F,e,b,., ,2,1,",", ,2,0,1,8,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,1,3, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,2,6,	,2,7,2,2,4,5,4,	,C,r,o,s,s,r,o,a,d,s, ,I,n,n,",", ,1,6,8,7,5, ,S, ,H,w,y, ,3,0,1,/,4,2,",", ,S,u,m,m,e,r,f,i,e,l,d,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,N,o,v,., ,9,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,2,9,	,2,7,4,2,6,2,2,	,T,i,n, ,C,u,p, ,C,a,t,e,r,i,n,g,",", ,1,8,0,0, ,S,w, ,C,o,l,l,e,g,e, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,M,a,r,c,h, ,6,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,2,9,	,2,6,9,9,2,9,2,	,T,i,n, ,C,u,p, ,C,a,t,e,r,i,n,g,",", ,1,8,0,0, ,S,w, ,C,o,l,l,e,g,e, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,O,c,t,., ,6,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,2,9,	,2,7,6,9,6,6,2,	,T,i,n, ,C,u,p, ,C,a,t,e,r,i,n,g,",", ,1,8,0,0, ,S,w, ,C,o,l,l,e,g,e, ,R,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,M,a,r,c,h, ,1,9,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,3,2,	,2,7,0,3,3,5,4,	,T,h,e, ,L,u,n,c,h,b,o,x,",", ,1,0,3, ,S,e, ,1, ,A,v,e,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,M,o,n,d,a,y,",", ,J,u,l,y, ,1,7,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,9, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,2, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,3,3,	,2,6,9,7,8,9,8,	,T,h,e, ,B,l,u,e, ,G,a,t,o,r, ,o,f, ,D,u,n,n,e,l,l,o,n,",", ,1,2,1,8,9, ,S, ,W,i,l,l,i,a,m,s, ,S,t,r,e,e,t,",", ,D,u,n,n,e,l,l,o,n,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,D,e,c,., ,1,2,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,3,3,	,2,7,5,4,5,4,9,	,T,h,e, ,B,l,u,e, ,G,a,t,o,r, ,o,f, ,D,u,n,n,e,l,l,o,n,",", ,1,2,1,8,9, ,S, ,W,i,l,l,i,a,m,s, ,S,t,r,e,e,t,",", ,D,u,n,n,e,l,l,o,n,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,A,p,r,i,l, ,1,9,",", ,2,0,1,8,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,W,a,r,n,i,n,g, ,i,s,s,u,e,d,., ,6, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,3, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,3,3,	,2,7,5,4,5,4,9,	,T,h,e, ,B,l,u,e, ,G,a,t,o,r, ,o,f, ,D,u,n,n,e,l,l,o,n,",", ,1,2,1,8,9, ,S, ,W,i,l,l,i,a,m,s, ,S,t,r,e,e,t,",", ,D,u,n,n,e,l,l,o,n,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,M,a,y, ,4,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,3,3,	,2,6,7,8,5,2,1,	,T,h,e, ,B,l,u,e, ,G,a,t,o,r, ,o,f, ,D,u,n,n,e,l,l,o,n,",", ,1,2,1,8,9, ,S, ,W,i,l,l,i,a,m,s, ,S,t,r,e,e,t,",", ,D,u,n,n,e,l,l,o,n,",", ,h,a,d, ,a, ,c,o,m,p,l,a,i,n,t, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,J,u,l,y, ,2,1,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,V,i,o,l,a,t,i,o,n,s, ,f,r,o,m, ,e,a,r,l,i,e,r, ,a,d,m,i,n,i,s,t,r,a,t,i,v,e, ,c,o,m,p,l,a,i,n,t, ,h,a,v,e, ,b,e,e,n, ,c,o,r,r,e,c,t,e,d,., ,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,3,4,	,2,7,2,0,7,7,6,	,H,a,r,v,e,s,t, ,M,a,r,k,e,t, ,D,e,l,i,",", ,3,7,5,1, ,S,e, ,3,6, ,A,v,e, ,S,t,e, ,C,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,O,c,t,., ,2,5,",", ,2,0,1,7,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,A,d,m,i,n,i,s,t,r,a,t,i,v,e, ,c,o,m,p,l,a,i,n,t, ,r,e,c,o,m,m,e,n,d,e,d,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,3,4,	,2,7,2,0,7,7,6,	,H,a,r,v,e,s,t, ,M,a,r,k,e,t, ,D,e,l,i,",", ,3,7,5,1, ,S,e, ,3,6, ,A,v,e, ,S,t,e, ,C,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,A,u,g,., ,2,4,",", ,2,0,1,7,	,:, ,F,o,l,l,o,w,-,u,p, ,n,e,e,d,e,d,:, ,H,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s, ,f,o,u,n,d,",", ,a,n,d, ,a,d,m,i,n,i,s,t,r,a,t,i,v,e, ,a,c,t,i,o,n, ,r,e,c,o,m,m,e,n,d,e,d,., ,1,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,3, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,3,6,	,2,6,9,8,1,5,1,	,C,o,l,d, ,S,t,o,n,e, ,C,r,e,a,m,e,r,y,",", ,3,1,0,0, ,S,w, ,C,o,l,l,e,g,e, ,R,d, ,#,4,2,6,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,O,c,t,., ,1,9,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,1,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,3,7,	,2,7,2,8,1,9,6,	,E,a,g,l,e,s, ,N,e,s,t, ,C,a,f,e,",", ,4,5,5,5, ,W, ,H,w,y, ,3,1,8,",", ,O,r,a,n,g,e, ,L,a,k,e,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,N,o,v,., ,8,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,7, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,1, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,3,7,	,2,7,4,8,9,1,1,	,E,a,g,l,e,s, ,N,e,s,t, ,C,a,f,e,",", ,4,5,5,5, ,W, ,H,w,y, ,3,1,8,",", ,O,r,a,n,g,e, ,L,a,k,e,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,h,u,r,s,d,a,y,",", ,F,e,b,., ,1,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,7, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,3,8,	,2,6,9,8,4,3,8,	,D,o,m,i,n,o,',s, ,P,i,z,z,a,",", ,3,8,5,5, ,E, ,S,i,l,v,e,r, ,S,p,r,i,n,g,s, ,B,l,v,d,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,S,e,p,t,., ,6,",", ,2,0,1,7,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,1, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,4,1,	,2,7,2,9,6,8,3,	,D,a,r,r,e,l,l,',s, ,D,i,n,e,r,",", ,3,3,7,5, ,E, ,S,i,l,v,e,r, ,S,p,r,i,n,g,s, ,B,l,v,d, ,S,t,e, ,1,0,3,",", ,&,1,0,4,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,W,e,d,n,e,s,d,a,y,",", ,J,a,n,., ,1,7,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,6, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,3, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,4,1,	,2,6,9,8,5,6,3,	,D,a,r,r,e,l,l,',s, ,D,i,n,e,r,",", ,3,3,7,5, ,E, ,S,i,l,v,e,r, ,S,p,r,i,n,g,s, ,B,l,v,d, ,S,t,e, ,1,0,3,",", ,&,1,0,4,",", ,O,c,a,l,a,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,T,u,e,s,d,a,y,",", ,J,u,l,y, ,1,1,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,7, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,2, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,4,3,	,2,7,4,7,3,3,4,	,T,h,e, ,G,o,l,d, ,S,k,i,l,l,e,t, ,R,e,s,t,a,u,r,a,n,t,",", ,1,3,9,6,9, ,E, ,H,w,y, ,3,1,6,",", ,F,o,r,t, ,M,c, ,C,o,y,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,A,p,r,i,l, ,1,3,",", ,2,0,1,8,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,., ,1,0, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,5, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
5,2,0,2,7,4,3,	,2,6,9,8,6,1,6,	,T,h,e, ,G,o,l,d, ,S,k,i,l,l,e,t, ,R,e,s,t,a,u,r,a,n,t,",", ,1,3,9,6,9, ,E, ,H,w,y, ,3,1,6,",", ,F,o,r,t, ,M,c, ,C,o,y,",", ,h,a,d, ,a, ,r,o,u,t,i,n,e, ,i,n,s,p,e,c,t,i,o,n, ,	,F,r,i,d,a,y,",", ,D,e,c,., ,2,9,",", ,2,0,1,7,	,:, ,M,e,t, ,s,t,a,n,d,a,r,d,s,;, ,e,a,r,l,i,e,r, ,p,r,o,b,l,e,m,s, ,c,o,r,r,e,c,t,e,d,., ,2, ,t,o,t,a,l, ,v,i,o,l,a,t,i,o,n,s,",", ,w,i,t,h, ,0, ,h,i,g,h,-,p,r,i,o,r,i,t,y, ,v,i,o,l,a,t,i,o,n,s,.
